Name,Date of Birth,Joined Time (years),Location,History Orders - Date/Time,last_order,Restaurant,Dishes,Total Spending,Waiting Time for Delivery (min),Browsing Time before Confirming (min)
Amelia Johnson,1999-10-24,5,,"['2023-04-24 20:33:30', '2023-01-23 20:33:30', '2022-12-23 20:33:30', '2023-03-27 20:33:30', '2022-09-11 20:33:30', '2023-02-28 20:33:30', '2022-12-12 20:33:30']",2022-12-12 20:33,"['Curry Fusion', 'Sunrise Cafe', 'Greek Euphoria', 'Bella Trattoria', 'Ramen Haven', 'Napoli Ristorante', 'Morning Munchies']","[['Vegetable Biryani', 'Chicken Tikka Masala'], ['Coffee', 'Breakfast Sandwiches'], ['Baklava', 'Greek Salad', 'Gyro Platter'], ['Osso Buco', 'Risotto'], ['Ramen Bowls'], ['Lasagna', 'Margherita Pizza'], ['Breakfast Burritos', 'French Toast', 'Coffee']]",157,317,63
Benjamin Smith,2001-04-06,1,,"['2023-08-12 20:33:30', '2022-11-25 20:33:30', '2022-09-30 20:33:30']",2022-09-30 20:33,"['Greek Euphoria', 'Spice Delights', 'Buona Sera']","[['Baklava', 'Gyro Platter', 'Greek Salad'], ['Naan'], ['Osso Buco']]",56.5,130,62
Chloe Williams,1994-10-16,4,,"['2022-10-14 20:33:30', '2022-10-24 20:33:30', '2023-04-10 20:33:30', '2022-10-19 20:33:30', '2022-10-20 20:33:30', '2023-03-04 20:33:30', '2023-06-04 20:33:30', '2023-07-02 20:33:30', '2023-04-26 20:33:30', '2023-08-05 20:33:30']",2023-08-05 20:33,"['Fresh Catch Seafood', 'Mediterranean Breeze', 'Mediterranean Breeze', 'Fusion Fusion', 'Curry Fusion', 'Tokyo Serenity', 'Le Petite Patisserie', 'Global Fusion', 'Pasta Paradise', 'Le Petit Cafe']","[['Crab Cakes', 'Seafood Platter', 'Lobster Tail'], ['Greek Salad'], ['Gyro Wrap', 'Greek Salad', 'Spanakopita'], ['Kimchi Fried Rice'], ['Chicken Tikka Masala', 'Vegetable Biryani'], ['Green Tea Ice Cream', 'Teriyaki', 'Sashimi Platter'], ['Croissant', 'Pain au Chocolat', 'Quiche'], ['Kimchi Fried Rice', 'Sushi Tacos'], ['Spaghetti Carbonara', 'Tiramisu'], ['Croissant', 'Macarons']]",341.5,245,83
Daniel Brown,1996-01-25,4,,"['2022-10-21 20:33:30', '2022-12-07 20:33:30', '2022-08-18 20:33:30', '2022-11-24 20:33:30', '2022-08-29 20:33:30', '2023-05-04 20:33:30', '2023-05-08 20:33:30', '2022-10-02 20:33:30', '2023-03-17 20:33:30']",2023-03-17 20:33,"['Trattoria Amore', 'Le Petit Cafe', 'Ramen Haven', 'Greek Taverna', 'La Dolce Vita', 'Ch?teau Cuisine', 'Napoli Ristorante', 'Tacos y M?s', 'Morning Munchies']","[['Lasagna', 'Tiramisu'], ['Beef Bourguignon'], ['Matcha Ice Cream'], ['Baklava', 'Moussaka', 'Gyro Platter'], ['Espresso', 'Tiramisu'], ['Beef Bourguignon', 'Creme Brulee', 'Escargot'], ['Margherita Pizza', 'Lasagna'], ['Tacos', 'Margaritas'], ['Breakfast Burritos', 'Coffee', 'French Toast']]",268.5,340,70
Emily Davis,1994-03-05,4,,"['2023-07-10 20:33:30', '2023-06-02 20:33:30', '2023-04-13 20:33:30', '2023-01-17 20:33:30', '2023-05-18 20:33:30', '2022-12-07 20:33:30', '2022-12-11 20:33:30', '2022-12-26 20:33:30', '2023-01-19 20:33:30']",2023-01-19 20:33,"['Tokyo Serenity', 'Pizzeria Paradiso', 'Spice Delights', 'Pizzeria Bella', 'Spice Route', 'Spice Delight', 'Napoli Ristorante', 'Ramen Haven', 'Ch?teau Cuisine']","[['Sashimi Platter', 'Green Tea Ice Cream'], ['Calzone', 'Cannoli', 'Margherita Pizza'], ['Naan', 'Chicken Curry', 'Mango Lassi'], ['Pasta Alfredo', 'Cannoli', 'Margherita Pizza'], ['Gulab Jamun', 'Chicken Korma', 'Masala Dosa'], ['Tom Yum Soup'], ['Margherita Pizza'], ['Matcha Ice Cream', 'Gyoza', 'Ramen Bowls'], ['Escargot', 'Creme Brulee', 'Beef Bourguignon']]",330.5,232,86
Finn Anderson,2001-03-07,2,,"['2023-08-12 20:33:30', '2023-06-08 20:33:30', '2023-01-24 20:33:30', '2023-04-13 20:33:30', '2022-11-16 20:33:30']",2022-11-16 20:33,"['Ch?teau Cuisine', 'Dolce Vita', 'Seafood Delight', 'Sushi Zen', 'Fusion Fusion']","[['Escargot', 'Beef Bourguignon', 'Creme Brulee'], ['Filet Mignon', 'Caprese Salad'], ['Crab Legs'], ['Sashimi', 'Tempura'], ['Cocktails', 'Sushi Tacos', 'Kimchi Fried Rice']]",182.5,195,96
Grace Martinez,1998-01-13,4,,"['2022-11-09 20:33:30', '2022-12-24 20:33:30', '2022-10-30 20:33:30']",2022-10-30 20:33,"[""Joe's Diner"", 'Sushi Serenity', 'Tokyo Serenity']","[['Pancakes', 'Salads'], ['Sashimi', 'Sushi Rolls', 'Miso Soup'], ['Teriyaki', 'Green Tea Ice Cream']]",93,118,64
Henry Taylor,1999-06-05,5,,"['2023-08-02 20:33:30', '2023-06-23 20:33:30', '2023-03-10 20:33:30']",2023-03-10 20:33,"['Curry Fusion', 'Spice Delights', 'Tokyo Nights']","[['Vegetable Biryani', 'Chicken Tikka Masala'], ['Chicken Curry', 'Naan'], ['Tempura']]",69.5,128,74
Isabella Rodriguez,1995-08-02,5,,"['2022-09-10 20:33:30', '2023-04-11 20:33:30', '2022-12-20 20:33:30', '2022-12-23 20:33:30', '2022-12-26 20:33:30', '2023-06-23 20:33:30', '2023-05-14 20:33:30']",2023-05-14 20:33,"['Mexican Fiesta', 'Pizzeria Paradiso', 'Sunny Side Bistro', 'Le Petite Patisserie', 'Napoli Ristorante', 'Sushi Serenity', 'Dolce Vita']","[['Churros'], ['Margherita Pizza', 'Calzone', 'Cannoli'], ['Pancakes', 'Avocado Toast'], ['Quiche', 'Pain au Chocolat'], ['Lasagna', 'Cannoli'], ['Sushi Rolls'], ['Caprese Salad', 'Tiramisu', 'Filet Mignon']]",215.5,181,96
Jack Wilson,1994-09-22,1,,"['2022-10-31 20:33:30', '2022-08-24 20:33:30', '2023-01-09 20:33:30', '2023-04-21 20:33:30', '2022-11-10 20:33:30', '2023-02-17 20:33:30', '2023-04-03 20:33:30', '2022-09-14 20:33:30', '2023-02-07 20:33:30', '2022-12-01 20:33:30']",2022-12-01 20:33,"['Fusion Flavors', 'Beijing Bistro', 'Dolce Vita', 'Curry Fusion', 'Sabor Mexicano', 'Spice Route', 'Global Fusion', 'Tacos y M?s', 'Napoli Ristorante', 'Beijing Bistro']","[['Sushi Tacos', 'Curry Pizza'], ['Fried Rice', 'Orange Chicken'], ['Filet Mignon', 'Caprese Salad', 'Tiramisu'], ['Chicken Tikka Masala'], ['Chiles Rellenos', 'Quesadillas'], ['Chicken Korma', 'Gulab Jamun'], ['Sushi Tacos'], ['Margaritas', 'Tacos'], ['Cannoli'], ['Spring Rolls', 'Orange Chicken', 'Fried Rice']]",227,410,96
Kate Lee,1994-07-19,3,,"['2023-05-10 20:33:30', '2023-04-16 20:33:30', '2023-03-19 20:33:30', '2022-11-14 20:33:30']",2022-11-14 20:33,"['Curry Palace', 'Tokyo Serenity', 'Tacos y M?s', 'Trattoria Amore']","[['Naan', 'Butter Chicken'], ['Teriyaki', 'Green Tea Ice Cream', 'Sashimi Platter'], ['Tacos'], ['Seafood Linguine', 'Lasagna', 'Tiramisu']]",134.5,109,78
Liam Garcia,1996-05-25,4,,"['2023-04-02 20:33:30', '2022-10-28 20:33:30', '2022-10-25 20:33:30']",2022-10-25 20:33,"['Ramen King', 'Beijing Bites', 'La Dolce Vita']","[['Matcha Parfait', 'Takoyaki', 'Ramen Bowls'], ['Dim Sum', 'Fried Rice'], ['Tiramisu', 'Espresso', 'Linguine Carbonara']]",123.5,139,77
Mia Hernandez,1997-03-19,2,,"['2023-05-15 20:33:30', '2023-07-13 20:33:30', '2023-01-18 20:33:30', '2023-05-13 20:33:30', '2023-07-12 20:33:30']",2023-07-12 20:33,"['La Dolce Vita', 'Greek Euphoria', 'Morning Sunshine', 'Tokyo Nights', 'Seafood Delight']","[['Espresso', 'Tiramisu', 'Linguine Carbonara'], ['Baklava', 'Gyro Platter'], ['Omelettes', 'Coffee'], ['Sashimi Platter', 'Tempura', 'Matcha Ice Cream'], ['Shrimp Scampi', 'Crab Legs', 'Clam Chowder']]",196,202,56
Noah Martinez,1999-04-03,2,,"['2022-09-12 20:33:30', '2022-09-26 20:33:30', '2023-03-26 20:33:30', '2022-10-23 20:33:30', '2023-06-16 20:33:30', '2023-03-29 20:33:30']",2023-03-29 20:33,"['Chez Marie', 'Le Petite Patisserie', ""Joe's Diner"", 'Morning Delights', 'Fusion Flavors', 'Sushi Serenity']","[['Escargot', 'Creme Brulee', ""Duck ? l'Orange""], ['Pain au Chocolat'], ['Pancakes', 'Salads', 'Burgers'], ['Coffee', 'Waffles'], ['Sushi Tacos', 'Curry Pizza'], ['Miso Soup', 'Sushi Rolls']]",176.5,254,68
Olivia Johnson,2001-05-15,4,,"['2022-12-16 20:33:30', '2022-09-05 20:33:30', '2022-12-02 20:33:30']",2022-12-02 20:33,"['Bistro Francais', 'Morning Sunshine', 'Bistro Francais']","[['Crepes', 'Escargot'], ['Pancakes', 'Omelettes'], ['Coq au Vin']]",88.5,144,63
Patrick Clark,1995-09-02,1,,"['2023-04-02 20:33:30', '2022-10-04 20:33:30', '2023-03-12 20:33:30', '2022-11-25 20:33:30', '2023-08-12 20:33:30', '2023-05-26 20:33:30', '2022-10-06 20:33:30', '2023-05-27 20:33:30']",2023-05-27 20:33,"['Sushi Haven', 'Le Croissant', 'La Dolce Vita', 'Sunrise Cafe', 'Beijing Bistro', 'Curry House', 'Pizzeria Bella', 'Napoli Trattoria']","[['Miso Soup'], ['Macarons', 'Croissant'], ['Linguine Carbonara', 'Tiramisu', 'Espresso'], ['Waffles'], ['Fried Rice', 'Spring Rolls', 'Orange Chicken'], ['Vegetable Biryani', 'Chicken Tikka Masala'], ['Margherita Pizza', 'Pasta Alfredo', 'Cannoli'], ['Cannoli', 'Lasagna', 'Margherita Pizza']]",243.5,365,76
Quinn White,2001-03-07,2,,"['2023-03-22 20:33:30', '2023-07-16 20:33:30', '2022-10-15 20:33:30', '2022-12-19 20:33:30', '2022-09-18 20:33:30', '2023-01-02 20:33:30', '2022-11-22 20:33:30']",2022-11-22 20:33,"['Seafood Harbor', 'Spice Delights', 'Le Croissant', 'Fusion Fusion', 'Pizzeria Bella', 'La Dolce Vita', 'Le Parfait']","[['Clam Chowder', 'Crab Legs'], ['Naan'], ['Macarons', 'Croissant', 'Quiche'], ['Cocktails', 'Kimchi Fried Rice'], ['Margherita Pizza'], ['Espresso'], ['Foie Gras']]",172.5,251,53
Ruby Martinez,1996-06-12,3,,"['2023-06-24 20:33:30', '2023-01-23 20:33:30', '2023-05-10 20:33:30', '2022-12-27 20:33:30', '2022-09-27 20:33:30', '2023-07-21 20:33:30', '2023-05-08 20:33:30', '2022-12-22 20:33:30']",2022-12-22 20:33,"['Delightful Eats', 'Napoli Ristorante', 'Spice Delights', 'Casa de Tapas', 'Napoli Ristorante', 'Ch?teau Cuisine', 'Dolce Vita', 'Beijing Bistro']","[['Omelettes'], ['Tiramisu', 'Margherita Pizza', 'Lasagna'], ['Mango Lassi', 'Chicken Curry'], ['Patatas Bravas'], ['Lasagna', 'Margherita Pizza'], ['Creme Brulee'], ['Caprese Salad', 'Filet Mignon', 'Tiramisu'], ['Orange Chicken', 'Fried Rice']]",192,324,72
Samuel Turner,2001-06-17,1,,"['2022-10-08 20:33:30', '2023-07-24 20:33:30', '2023-06-12 20:33:30', '2023-03-23 20:33:30', '2023-01-02 20:33:30', '2023-03-01 20:33:30', '2023-02-25 20:33:30']",2023-02-25 20:33,"['Pizzeria Bella', 'Delightful Eats', 'Curry House', 'Seafood Delight', 'Ramen Haven', 'Ch?teau Cuisine', 'Bella Vita']","[['Cannoli', 'Margherita Pizza', 'Pasta Alfredo'], ['Milkshakes', 'Waffles'], ['Vegetable Biryani'], ['Crab Legs', 'Shrimp Scampi', 'Clam Chowder'], ['Gyoza', 'Ramen Bowls'], ['Escargot'], ['Cannoli', 'Filet Mignon']]",212,221,67
Taylor Harris,1996-06-28,3,,"['2023-04-07 20:33:30', '2023-02-19 20:33:30', '2023-03-10 20:33:30']",2023-03-10 20:33,"['Amore Trattoria', 'Le Petite Patisserie', 'Bistro Francais']","[['Tiramisu', 'Caprese Salad', 'Risotto'], ['Croissant', 'Pain au Chocolat', 'Quiche'], ['Escargot', 'Coq au Vin', 'Crepes']]",171.5,67,55
Victoria Lewis,1997-12-10,2,,"['2023-07-26 20:33:30', '2023-04-14 20:33:30', '2022-11-22 20:33:30', '2022-11-09 20:33:30', '2023-01-18 20:33:30', '2023-03-06 20:33:30', '2022-10-28 20:33:30', '2023-03-13 20:33:30', '2023-01-27 20:33:30']",2023-01-27 20:33,"['Sushi Serenity', 'Greek Taverna', 'Seafood Delight', 'Spice Haven', ""Ocean's Bounty"", 'Seafood Harbor', 'Tokyo Serenity', 'Seafood Delight', 'La Cantina']","[['Sushi Rolls'], ['Gyro Platter'], ['Crab Legs'], ['Mango Lassi', 'Chicken Curry'], ['Shrimp Scampi', 'Crab Legs'], ['Shrimp Scampi', 'Clam Chowder', 'Crab Legs'], ['Sashimi Platter'], ['Crab Legs', 'Clam Chowder'], ['Tacos', 'Guacamole']]",214.5,341,73
William Jackson,1996-07-19,4,,"['2023-06-01 20:33:30', '2023-03-07 20:33:30', '2023-02-28 20:33:30', '2023-04-10 20:33:30', '2023-06-08 20:33:30']",2023-06-08 20:33,"['Tacos y M?s', 'Ch?teau Cuisine', 'Beijing Bistro', 'Spicy Curry', 'Greek Taverna']","[['Margaritas', 'Quesadillas', 'Tacos'], ['Escargot'], ['Spring Rolls', 'Orange Chicken'], ['Mango Lassi', 'Aloo Gobi'], ['Gyro Platter']]",120.5,227,91
Zoe Thompson,2000-07-29,5,,"['2023-07-10 20:33:30', '2023-02-20 20:33:30', '2023-01-04 20:33:30', '2022-12-10 20:33:30']",2022-12-10 20:33,"['Sushi Serenity', 'Ramen King', 'Pizzeria Bella', 'Trattoria Bella']","[['Sushi Rolls', 'Sashimi'], ['Ramen Bowls'], ['Pasta Alfredo', 'Margherita Pizza', 'Cannoli'], ['Chicken Marsala', 'Tiramisu']]",138,168,62
Alex Mitchell,1999-08-10,2,,"['2023-07-09 20:33:30', '2023-02-14 20:33:30', '2022-11-20 20:33:30', '2022-09-16 20:33:30', '2023-07-19 20:33:30', '2023-05-22 20:33:30']",2023-05-22 20:33,"['Morning Delights', 'Pasta Paradise', 'Thai Orchid', 'Spicy Curry', 'BBQ Haven', 'Seafood Delight']","[['Coffee'], ['Ravioli', 'Spaghetti Carbonara'], ['Mango Sticky Rice'], ['Aloo Gobi'], ['Pulled Pork Sandwich', 'Cornbread'], ['Crab Legs', 'Shrimp Scampi', 'Clam Chowder']]",138,143,51
Bella Walker,1994-03-24,2,,"['2022-09-20 20:33:30', '2022-09-07 20:33:30', '2023-07-28 20:33:30']",2023-07-28 20:33,"['Sunrise Cafe', 'Morning Delights', 'Beijing Bistro']","[['Breakfast Sandwiches', 'Waffles', 'Coffee'], ['Waffles', 'Breakfast Burritos', 'Coffee'], ['Spring Rolls', 'Fried Rice', 'Orange Chicken']]",62,120,44
Caleb Adams,1999-02-09,3,,"['2023-02-27 20:33:30', '2022-10-27 20:33:30', '2022-11-03 20:33:30', '2022-11-02 20:33:30', '2023-06-27 20:33:30', '2023-03-29 20:33:30']",2023-03-29 20:33,"['Beijing Bistro', 'Seafood Delight', 'Tacos y M?s', 'Greek Euphoria', 'Napoli Pizzeria', 'Tokyo Delights']","[['Orange Chicken', 'Spring Rolls'], ['Shrimp Scampi', 'Clam Chowder'], ['Tacos', 'Margaritas'], ['Gyro Platter'], ['Calzone', 'Tiramisu', 'Margherita Pizza'], ['Tempura', 'Teppanyaki', 'Miso Soup']]",135.5,246,60
Dakota King,1994-06-19,2,,"['2023-03-24 20:33:30', '2023-03-22 20:33:30', '2022-09-11 20:33:30', '2022-08-19 20:33:30', '2022-08-24 20:33:30']",2022-08-24 20:33,"['Napoli Ristorante', 'Tacos y M?s', 'Mediterranean Breeze', 'Zen Sushi', 'Spice Delights']","[['Margherita Pizza'], ['Margaritas'], ['Greek Salad', 'Gyro Wrap', 'Spanakopita'], ['Sashimi', 'Sushi Rolls', 'Tempura'], ['Naan', 'Chicken Curry']]",121,179,99
Elijah Young,2002-07-29,4,,"['2022-09-29 20:33:30', '2022-10-06 20:33:30', '2022-12-10 20:33:30', '2022-12-30 20:33:30', '2023-07-13 20:33:30', '2022-10-04 20:33:30', '2022-08-20 20:33:30']",2022-08-20 20:33,"['Spice Delicacies', 'Ramen Haven', 'Osaka Ramen', 'Noodle House', 'Casa de Tapas', 'Le Parfait', 'Spice Haven']","[['Masala Chai'], ['Matcha Ice Cream'], ['Ramen Bowls'], ['Spring Rolls', 'Pho'], ['Paella', 'Churros', 'Patatas Bravas'], ['Foie Gras', 'Coq au Vin'], ['Chicken Curry', 'Aloo Paratha']]",181,335,73
Fiona Turner,1996-08-05,3,,"['2023-07-07 20:33:30', '2022-11-24 20:33:30', '2022-10-17 20:33:30', '2023-05-09 20:33:30', '2023-07-19 20:33:30', '2023-02-16 20:33:30', '2023-05-29 20:33:30', '2022-10-16 20:33:30']",2022-10-16 20:33,"['Napoli Pizzeria', 'Seafood Delight', 'Tokyo Serenity', 'Sushi Serenity', 'Spice Delights', 'Dolce Vita', 'Seafood Delight', 'Beijing Bistro']","[['Calzone', 'Margherita Pizza', 'Tiramisu'], ['Crab Legs', 'Shrimp Scampi'], ['Sashimi Platter', 'Teriyaki'], ['Miso Soup'], ['Chicken Curry', 'Mango Lassi'], ['Caprese Salad'], ['Shrimp Scampi', 'Clam Chowder', 'Crab Legs'], ['Orange Chicken', 'Spring Rolls']]",217,294,69
Gabriel Mitchell,2003-08-02,2,,"['2023-01-14 20:33:30', '2023-07-16 20:33:30', '2023-06-26 20:33:30', '2023-04-20 20:33:30', '2023-04-15 20:33:30']",2023-04-15 20:33,"['Morning Delights', 'Le Petite Patisserie', 'Curry House', 'Global Fusion', 'Tasty Tacos']","[['Coffee', 'Waffles', 'Breakfast Burritos'], ['Pain au Chocolat', 'Croissant', 'Quiche'], ['Vegetable Biryani'], ['Sushi Tacos'], ['Margaritas']]",99.5,183,82
Hannah Thomas,2002-06-30,2,,"['2022-10-28 20:33:30', '2022-10-03 20:33:30', '2023-03-26 20:33:30', '2023-03-24 20:33:30', '2022-10-20 20:33:30', '2022-12-25 20:33:30']",2022-12-25 20:33,"['Dolce Vita', 'Morning Delights', 'Curry Fusion', 'Sushi Haven', 'Trattoria Bella', 'Beijing Bistro']","[['Tiramisu', 'Filet Mignon'], ['Breakfast Burritos'], ['Chicken Tikka Masala'], ['Miso Soup', 'Sushi Rolls', 'Sashimi'], ['Bruschetta', 'Tiramisu', 'Chicken Marsala'], ['Spring Rolls', 'Orange Chicken', 'Fried Rice']]",178.5,225,55
Isaac Robinson,1994-04-11,1,,"['2022-12-31 20:33:30', '2022-10-16 20:33:30', '2023-03-20 20:33:30']",2023-03-20 20:33,"['Spice Delights', 'Pasta Bella', 'Buona Sera']","[['Chicken Curry', 'Mango Lassi', 'Naan'], ['Penne Arrabbiata'], ['Lobster Ravioli', 'Osso Buco']]",97,76,46
Jasmine Hill,1994-11-19,2,,"['2023-02-13 20:33:30', '2023-04-26 20:33:30', '2022-09-19 20:33:30', '2022-12-18 20:33:30', '2023-02-15 20:33:30', '2023-04-30 20:33:30', '2023-08-09 20:33:30', '2022-08-26 20:33:30', '2023-01-18 20:33:30']",2023-01-18 20:33,"['Fusion Fusion', 'Dolce Vita', 'Sushi Serenity', 'Sunny Side Bistro', 'Pizzeria Bella', 'Tacos y M?s', 'Ramen Universe', 'Ramen Haven', 'Morning Delights']","[['Cocktails', 'Sushi Tacos', 'Kimchi Fried Rice'], ['Caprese Salad', 'Tiramisu', 'Filet Mignon'], ['Miso Soup', 'Sashimi'], ['Avocado Toast', 'Omelettes'], ['Pasta Alfredo'], ['Quesadillas', 'Tacos', 'Margaritas'], ['Gyoza', 'Matcha Parfait'], ['Ramen Bowls', 'Gyoza', 'Matcha Ice Cream'], ['Breakfast Burritos', 'Coffee', 'Waffles']]",308,298,79
Kevin Parker,2000-04-13,4,,"['2023-02-20 20:33:30', '2022-12-18 20:33:30', '2023-02-20 20:33:30']",2023-02-20 20:33,"['Dolce Vita', 'Morning Delights', 'Spice Delights']","[['Tiramisu'], ['Breakfast Burritos'], ['Naan', 'Chicken Curry', 'Mango Lassi']]",62,106,50
