Name,Date of Birth,Joined Time (years),Location,History Orders - Date/Time,last_order,Restaurant,Dishes,Total Spending,Waiting Time for Delivery (min),Browsing Time before Confirming (min)
Lily Scott,1997-06-12,5,,"['2022-12-21 20:33:30', '2022-11-22 20:33:30', '2023-06-12 20:33:30', '2023-01-28 20:33:30', '2022-09-26 20:33:30', '2023-04-29 20:33:30', '2023-07-21 20:33:30', '2023-07-06 20:33:30']",2023-07-06 20:33,"['Beijing Delights', 'Pizzeria Bella', 'Mexican Fiesta', 'Amore Trattoria', 'Buona Sera', 'Beijing Bistro', 'Bistro Francais', 'Casa de Tapas']","[['Sweet and Sour Chicken', 'Dumplings'], ['Margherita Pizza'], ['Churros', 'Nachos', 'Burritos'], ['Tiramisu', 'Risotto'], ['Lobster Ravioli', 'Osso Buco'], ['Orange Chicken', 'Fried Rice'], ['Escargot', 'Crepes'], ['Churros', 'Paella']]",224,322,70
Mason Evans,2001-08-02,1,,"['2023-05-29 20:33:30', '2023-06-26 20:33:30', '2022-08-22 20:33:30', '2023-07-25 20:33:30', '2023-04-12 20:33:30']",2023-04-12 20:33,"['Curry Palace', 'Tacos y M?s', 'Spice Haven', 'Spice Delicacies', 'La Dolce Vita']","[['Biryani', 'Naan'], ['Margaritas', 'Quesadillas'], ['Aloo Paratha', 'Mango Lassi'], ['Biryani', 'Masala Chai'], ['Linguine Carbonara', 'Tiramisu', 'Espresso']]",158,165,53
Natalie Phillips,1998-05-01,1,,"['2022-09-06 20:33:30', '2023-01-11 20:33:30', '2023-07-28 20:33:30', '2022-11-23 20:33:30', '2022-12-22 20:33:30', '2022-10-28 20:33:30', '2022-09-16 20:33:30', '2022-10-29 20:33:30', '2023-05-06 20:33:30', '2023-05-19 20:33:30']",2023-05-19 20:33,"['Tacos y M?s', 'Morning Sunshine', 'Tokyo Delights', 'Chez Marie', 'Beijing Bistro', 'Tacos y M?s', 'Spice Haven', 'Greek Euphoria', 'Ch?teau Cuisine', 'Spice Haven']","[['Margaritas', 'Quesadillas', 'Tacos'], ['Coffee'], ['Tempura', 'Miso Soup', 'Teppanyaki'], ['Creme Brulee'], ['Spring Rolls', 'Fried Rice', 'Orange Chicken'], ['Tacos', 'Margaritas'], ['Chicken Curry', 'Mango Lassi', 'Aloo Paratha'], ['Gyro Platter'], ['Escargot', 'Beef Bourguignon'], ['Chicken Curry', 'Aloo Paratha']]",278,372,90
Owen Davis,2000-08-03,5,,"['2023-05-31 20:33:30', '2023-04-03 20:33:30', '2022-11-22 20:33:30', '2022-12-21 20:33:30', '2023-05-11 20:33:30', '2023-04-27 20:33:30', '2023-06-17 20:33:30', '2023-06-14 20:33:30', '2022-09-07 20:33:30', '2022-10-20 20:33:30']",2022-10-20 20:33,"['Sakura Garden', 'Curry Fusion', 'Beijing Bistro', 'Gourmet Grind', 'Greek Taverna', 'Tokyo Serenity', 'Belle Cuisine', 'Tokyo Serenity', 'Greek Taverna', 'Tokyo Serenity']","[['Green Tea Ice Cream', 'Udon', 'Teppanyaki'], ['Vegetable Biryani'], ['Fried Rice'], ['Avocado Toast'], ['Moussaka'], ['Sashimi Platter'], ['Duck Confit'], ['Green Tea Ice Cream'], ['Moussaka', 'Baklava'], ['Teriyaki']]",185,355,83
Peyton Turner,1994-06-29,2,,"['2022-12-18 20:33:30', '2022-12-22 20:33:30', '2023-07-11 20:33:30', '2022-11-19 20:33:30', '2023-07-06 20:33:30', '2022-12-15 20:33:30', '2023-02-20 20:33:30']",2023-02-20 20:33,"['Tokyo Serenity', 'Ramen Haven', 'Sushi Serenity', 'Beijing Delights', 'Amore Trattoria', 'Pasta Bella', 'Tokyo Delights']","[['Sashimi Platter', 'Green Tea Ice Cream'], ['Matcha Ice Cream', 'Ramen Bowls'], ['Sushi Rolls', 'Miso Soup', 'Sashimi'], ['Fried Rice'], ['Risotto'], ['Penne Arrabbiata', 'Chicken Parmesan'], ['Teppanyaki', 'Miso Soup', 'Tempura']]",179.5,319,56
Quinn Adams,1996-09-29,2,,"['2022-09-06 20:33:30', '2023-01-07 20:33:30', '2023-03-28 20:33:30', '2023-07-23 20:33:30', '2022-09-04 20:33:30', '2023-04-23 20:33:30', '2023-07-10 20:33:30', '2023-04-11 20:33:30', '2023-01-29 20:33:30']",2023-01-29 20:33,"['Tacos y M?s', 'Fusion Fusion', 'Spice Haven', 'Le Petit Patisserie', 'Tacos y M?s', 'Tokyo Serenity', 'Ch?teau Cuisine', 'Mexican Fiesta', 'Tokyo Serenity']","[['Margaritas', 'Quesadillas'], ['Kimchi Fried Rice'], ['Aloo Paratha'], ['Pain au Chocolat', 'Eclairs'], ['Tacos'], ['Green Tea Ice Cream'], ['Escargot'], ['Burritos', 'Nachos', 'Churros'], ['Green Tea Ice Cream']]",185,302,80
Riley Martinez,2001-01-15,5,,"['2023-03-10 20:33:30', '2023-03-07 20:33:30', '2022-12-26 20:33:30', '2023-08-11 20:33:30', '2023-06-05 20:33:30', '2022-10-04 20:33:30', '2023-04-15 20:33:30']",2023-04-15 20:33,"['Bistro Francais', 'Morning Delights', 'Sushi Zen', 'Sabor Mexicano', 'Bella Vita', 'Ramen Universe', 'Petite Boulangerie']","[['Crepes', 'Coq au Vin', 'Escargot'], ['Breakfast Burritos', 'Waffles', 'Coffee'], ['Sashimi', 'Sushi Rolls', 'Tempura'], ['Chiles Rellenos', 'Tamales'], ['Filet Mignon'], ['Gyoza', 'Ramen Bowls'], ['Quiche']]",215,238,59
Sophia Hall,1999-01-08,2,,"['2023-07-18 20:33:30', '2023-03-05 20:33:30', '2022-10-31 20:33:30', '2023-04-22 20:33:30', '2022-10-26 20:33:30', '2023-06-10 20:33:30']",2023-06-10 20:33,"['Ramen Universe', 'Greek Euphoria', 'Trattoria Amore', 'Spice Delicacies', 'La Dolce Vita', 'Pizzeria Bella']","[['Matcha Parfait'], ['Baklava', 'Gyro Platter'], ['Tiramisu'], ['Masala Chai', 'Biryani'], ['Linguine Carbonara', 'Tiramisu', 'Espresso'], ['Pasta Alfredo', 'Cannoli', 'Margherita Pizza']]",198.5,122,84
Tyler Wright,2000-10-27,2,,"['2022-12-07 20:33:30', '2023-01-11 20:33:30', '2022-09-09 20:33:30']",2022-09-09 20:33,"['Tacos y M?s', 'Pizzeria Bella', 'Fusion Fusion']","[['Quesadillas', 'Margaritas'], ['Pasta Alfredo', 'Cannoli', 'Margherita Pizza'], ['Sushi Tacos', 'Kimchi Fried Rice', 'Cocktails']]",125,124,36
Ursula Garcia,2001-04-12,4,,"['2023-04-30 20:33:30', '2023-04-04 20:33:30', '2023-07-22 20:33:30', '2022-09-02 20:33:30', '2023-02-02 20:33:30']",2023-02-02 20:33,"['Trattoria Bella', 'Bella Luna', 'Dolce Vita', 'Morning Delights', 'Tacos y M?s']","[['Bruschetta'], ['Fettuccine Alfredo', 'T-Bone Steak'], ['Filet Mignon'], ['Coffee'], ['Margaritas', 'Tacos']]",116.5,181,83
Vincent Foster,2002-07-18,3,,"['2022-08-14 20:33:30', '2023-07-10 20:33:30', '2023-03-05 20:33:30', '2023-02-03 20:33:30', '2022-09-24 20:33:30', '2023-08-03 20:33:30', '2023-07-10 20:33:30']",2023-07-10 20:33,"['Greek Euphoria', 'Morning Sunshine', 'Napoli Ristorante', 'Curry Delights', 'Fresh Catch Seafood', 'Bella Vita', 'Tacos y M?s']","[['Gyro Platter', 'Baklava', 'Greek Salad'], ['Omelettes'], ['Margherita Pizza', 'Lasagna', 'Cannoli'], ['Mango Lassi', 'Naan', 'Chicken Curry'], ['Seafood Platter', 'Lobster Tail'], ['Filet Mignon', 'Gnocchi', 'Cannoli'], ['Margaritas', 'Quesadillas', 'Tacos']]",250.5,198,89
Willow Mitchell,2001-06-08,4,,"['2023-05-20 20:33:30', '2022-10-20 20:33:30', '2023-02-01 20:33:30', '2023-08-02 20:33:30', '2022-09-01 20:33:30', '2022-10-31 20:33:30', '2022-08-21 20:33:30', '2022-09-20 20:33:30', '2023-08-09 20:33:30', '2022-10-29 20:33:30']",2022-10-29 20:33,"['Le Petite Patisserie', 'Seafood Harbor', 'Sushi Zen', 'Seafood Delight', 'Morning Sunshine', 'Sushi Serenity', 'Curry House', ""Ocean's Bounty"", 'Sakura Garden', 'Tokyo Delights']","[['Quiche'], ['Clam Chowder', 'Crab Legs', 'Shrimp Scampi'], ['Sushi Rolls'], ['Clam Chowder', 'Shrimp Scampi'], ['Coffee'], ['Sashimi'], ['Vegetable Biryani', 'Chicken Tikka Masala'], ['Crab Legs'], ['Green Tea Ice Cream', 'Udon'], ['Teppanyaki']]",218,345,99
Xavier Reed,1993-09-27,4,,"['2023-07-05 20:33:30', '2023-03-24 20:33:30', '2022-11-18 20:33:30', '2023-07-05 20:33:30']",2023-07-05 20:33,"['Beijing Bistro', 'Tacos y M?s', 'Fusion Fusion', 'Beijing Delights']","[['Orange Chicken', 'Fried Rice', 'Spring Rolls'], ['Quesadillas', 'Tacos', 'Margaritas'], ['Cocktails', 'Sushi Tacos', 'Kimchi Fried Rice'], ['Fried Rice', 'Sweet and Sour Chicken', 'Dumplings']]",119.5,112,89
Yara Patel,1998-03-05,2,,"['2022-12-24 20:33:30', '2023-06-14 20:33:30', '2023-02-22 20:33:30']",2023-02-22 20:33,"['Curry Fusion', 'Curry Fusion', 'Seafood Delight']","[['Chicken Tikka Masala'], ['Vegetable Biryani', 'Chicken Tikka Masala'], ['Crab Legs', 'Shrimp Scampi']]",78,68,64
Zachary Baker,2003-02-10,4,,"['2022-12-27 20:33:30', '2023-02-07 20:33:30', '2022-12-16 20:33:30', '2022-08-30 20:33:30', '2023-01-14 20:33:30', '2023-04-28 20:33:30']",2023-04-28 20:33,"['Belle Cuisine', 'Dolce Vita', 'Ch?teau Cuisine', 'Ramen Haven', 'Napoli Pizzeria', 'Spice Haven']","[['Creme Brulee', 'Escargot'], ['Tiramisu'], ['Escargot'], ['Ramen Bowls'], ['Tiramisu', 'Margherita Pizza', 'Calzone'], ['Chicken Curry', 'Aloo Paratha']]",156.5,221,54
Ava Rodriguez,1993-04-29,1,,"['2022-11-13 20:33:30', '2023-05-26 20:33:30', '2022-12-04 20:33:30', '2023-03-14 20:33:30', '2022-10-14 20:33:30', '2022-12-01 20:33:30', '2022-12-22 20:33:30']",2022-12-22 20:33,"['Le Petite Patisserie', 'Le Petit Cafe', 'Fusion Fusion', 'Beijing Bites', 'Tacos y M?s', 'Sushi Serenity', 'Fusion Fusion']","[['Quiche', 'Pain au Chocolat'], ['Croissant', 'Macarons', 'Beef Bourguignon'], ['Sushi Tacos', 'Cocktails'], ['Dim Sum', 'Kung Pao Chicken', 'Fried Rice'], ['Tacos', 'Quesadillas'], ['Sushi Rolls'], ['Kimchi Fried Rice']]",199,180,64
Benjamin Hayes,2000-09-19,5,,"['2022-08-18 20:33:30', '2023-03-18 20:33:30', '2023-05-21 20:33:30', '2022-09-15 20:33:30', '2023-01-28 20:33:30', '2023-05-05 20:33:30']",2023-05-05 20:33,"['Sushi Zen', 'Beijing Bistro', 'Greek Isles', 'Curry Fusion', 'Morning Munchies', 'Spice Delights']","[['Sashimi', 'Sushi Rolls', 'Tempura'], ['Orange Chicken', 'Spring Rolls'], ['Greek Salad'], ['Chicken Tikka Masala', 'Vegetable Biryani'], ['Coffee'], ['Mango Lassi', 'Naan']]",125,178,53
Charlotte Brown,1994-02-14,4,,"['2023-04-06 20:33:30', '2023-08-12 20:33:30', '2022-10-11 20:33:30', '2023-02-05 20:33:30', '2023-05-14 20:33:30']",2023-05-14 20:33,"['Dolce Vita', 'Sunny Side Bistro', 'Napoli Ristorante', 'Seafood Delight', 'Bistro Francais']","[['Caprese Salad', 'Tiramisu', 'Filet Mignon'], ['Avocado Toast', 'Pancakes', 'Omelettes'], ['Lasagna', 'Cannoli', 'Margherita Pizza'], ['Clam Chowder', 'Shrimp Scampi'], ['Escargot']]",171.5,152,83
David Patel,2000-09-27,3,,"['2023-04-12 20:33:30', '2023-04-10 20:33:30', '2023-01-29 20:33:30', '2022-09-29 20:33:30', '2023-08-11 20:33:30', '2023-02-19 20:33:30', '2023-02-15 20:33:30', '2023-07-16 20:33:30', '2022-08-26 20:33:30']",2022-08-26 20:33,"['Curry Fusion', 'Spice Delicacies', 'Tacos y M?s', 'Ch?teau Cuisine', 'Greek Taverna', 'Opa Greek', 'Pizzeria Bella', 'Ch?teau Cuisine', 'Morning Delights']","[['Chicken Tikka Masala', 'Vegetable Biryani'], ['Biryani'], ['Quesadillas', 'Tacos', 'Margaritas'], ['Beef Bourguignon'], ['Baklava', 'Moussaka'], ['Baklava', 'Greek Salad', 'Souvlaki'], ['Pasta Alfredo', 'Margherita Pizza'], ['Escargot', 'Creme Brulee'], ['Waffles', 'Coffee', 'Breakfast Burritos']]",275.5,297,89
Emma Foster,1999-08-11,5,,"['2023-01-31 20:33:30', '2023-07-22 20:33:30', '2023-05-26 20:33:30', '2023-05-06 20:33:30', '2022-10-23 20:33:30']",2022-10-23 20:33,"['Pizzeria Bella', 'Napoli Ristorante', 'Napoli Ristorante', 'Tokyo Delights', 'Seafood Delight']","[['Cannoli'], ['Margherita Pizza', 'Tiramisu'], ['Lasagna'], ['Tempura'], ['Crab Legs', 'Clam Chowder', 'Shrimp Scampi']]",106,220,52
Finn Wright,1999-10-31,2,,"['2022-09-04 20:33:30', '2022-09-19 20:33:30', '2022-11-20 20:33:30', '2023-02-07 20:33:30', '2023-07-23 20:33:30']",2023-07-23 20:33,"['Tokyo Nights', 'Spice Delights', 'Beijing Delights', 'Curry Fusion', 'Seafood Harbor']","[['Sashimi Platter', 'Matcha Ice Cream'], ['Chicken Curry', 'Naan'], ['Dumplings'], ['Chicken Tikka Masala', 'Vegetable Biryani'], ['Shrimp Scampi', 'Clam Chowder']]",113.5,199,81
Grace Turner,2000-07-15,2,,"['2023-03-25 20:33:30', '2022-08-24 20:33:30', '2023-01-14 20:33:30']",2023-01-14 20:33,"[""Joe's Diner"", 'Curry House', 'Curry Fusion']","[['Salads'], ['Chicken Tikka Masala', 'Vegetable Biryani'], ['Vegetable Biryani', 'Chicken Tikka Masala']]",63.5,79,56
Henry Parker,1997-03-28,2,,"['2022-12-07 20:33:30', '2023-05-06 20:33:30', '2023-04-30 20:33:30', '2023-06-13 20:33:30', '2022-11-20 20:33:30', '2022-11-18 20:33:30', '2023-04-18 20:33:30', '2022-10-06 20:33:30', '2023-06-28 20:33:30', '2022-12-07 20:33:30']",2022-12-07 20:33,"[""Ocean's Bounty"", 'Sakura Garden', 'Ramen Haven', 'Morning Delights', 'Pasta Bella', 'Spice Delights', 'Pizzeria Paradiso', 'Tandoori Nights', 'Dolce Vita', 'Napoli Ristorante']","[['Shrimp Scampi', 'Grilled Salmon'], ['Green Tea Ice Cream', 'Udon', 'Teppanyaki'], ['Ramen Bowls'], ['Breakfast Burritos'], ['Tiramisu', 'Chicken Parmesan'], ['Mango Lassi', 'Chicken Curry', 'Naan'], ['Calzone', 'Cannoli', 'Margherita Pizza'], ['Samosas'], ['Caprese Salad', 'Filet Mignon', 'Tiramisu'], ['Lasagna', 'Margherita Pizza', 'Cannoli']]",334,352,88
Isla Johnson,1994-03-05,1,,"['2022-12-13 20:33:30', '2023-03-11 20:33:30', '2023-06-29 20:33:30', '2023-06-24 20:33:30', '2022-09-15 20:33:30', '2023-08-10 20:33:30', '2022-12-12 20:33:30']",2022-12-12 20:33,"['Trattoria Amore', 'Greek Taverna', 'Greek Euphoria', 'Curry Fusion', 'Tokyo Serenity', 'Global Fusion', 'Trattoria Amore']","[['Lasagna', 'Tiramisu', 'Seafood Linguine'], ['Moussaka', 'Gyro Platter', 'Baklava'], ['Greek Salad', 'Baklava'], ['Chicken Tikka Masala'], ['Sashimi Platter'], ['Sushi Tacos'], ['Tiramisu', 'Lasagna']]",217,208,65
Jacob Davis,1997-03-09,3,,"['2023-06-30 20:33:30', '2022-09-04 20:33:30', '2022-12-03 20:33:30', '2022-09-23 20:33:30']",2022-09-23 20:33,"['Pizzeria Bella', 'Amore Trattoria', 'Napoli Ristorante', 'Ch?teau Cuisine']","[['Pasta Alfredo', 'Margherita Pizza'], ['Tiramisu', 'Caprese Salad'], ['Margherita Pizza'], ['Escargot']]",103.5,164,89
Kennedy Allen,1997-02-21,3,,"['2023-02-04 20:33:30', '2022-08-25 20:33:31', '2023-01-26 20:33:31', '2022-09-09 20:33:31', '2023-03-13 20:33:31', '2022-12-18 20:33:31']",2022-12-18 20:33,"['Le Croissant', 'Fusion Fusion', 'Trattoria Amore', 'Tandoori Nights', 'Osaka Ramen', 'BBQ Haven']","[['Quiche'], ['Cocktails', 'Kimchi Fried Rice', 'Sushi Tacos'], ['Seafood Linguine', 'Lasagna'], ['Samosas', 'Paneer Tikka', 'Tandoori Chicken'], ['Ramen Bowls'], ['Pulled Pork Sandwich', 'Cornbread']]",169.5,175,59
Liam Thompson,1995-02-25,1,,"['2022-10-19 20:33:31', '2023-07-25 20:33:31', '2022-11-28 20:33:31', '2023-02-03 20:33:31', '2022-12-17 20:33:31', '2023-05-23 20:33:31', '2023-07-12 20:33:31']",2023-07-12 20:33,"['Beijing Bites', 'Napoli Ristorante', ""Joe's Diner"", 'Sushi Serenity', 'Casa de Tapas', ""Ocean's Bounty"", 'Greek Euphoria']","[['Fried Rice', 'Kung Pao Chicken'], ['Tiramisu', 'Lasagna'], ['Salads', 'Pancakes', 'Burgers'], ['Sashimi', 'Sushi Rolls'], ['Paella', 'Churros', 'Patatas Bravas'], ['Shrimp Scampi'], ['Gyro Platter']]",160,261,63
Mia Hernandez,2002-12-05,2,,"['2023-04-02 20:33:31', '2023-03-27 20:33:31', '2022-12-31 20:33:31', '2023-06-30 20:33:31', '2023-02-13 20:33:31']",2023-02-13 20:33,"['Opa Greek', 'Napoli Ristorante', 'Global Fusion', ""Mama's Kitchen"", 'Tokyo Serenity']","[['Souvlaki', 'Baklava', 'Greek Salad'], ['Lasagna'], ['Sushi Tacos', 'Kimchi Fried Rice'], ['Pasta', 'Gelato'], ['Teriyaki', 'Green Tea Ice Cream']]",133.5,167,95
Nathan Mitchell,1993-11-06,3,,"['2022-08-24 20:33:31', '2022-11-06 20:33:31', '2023-07-15 20:33:31', '2023-01-12 20:33:31', '2022-09-04 20:33:31', '2022-10-15 20:33:31', '2023-07-13 20:33:31']",2023-07-13 20:33,"['Ch?teau Cuisine', 'Beijing Bistro', 'Le Petite Patisserie', 'Ramen Haven', 'Trattoria Bella', 'Fusion Fusion', 'Sushi Serenity']","[['Creme Brulee', 'Escargot'], ['Orange Chicken'], ['Quiche', 'Croissant', 'Pain au Chocolat'], ['Matcha Ice Cream', 'Gyoza'], ['Tiramisu'], ['Fusion Cocktails', 'Kimchi Tacos', 'Sushi Burritos'], ['Sashimi', 'Miso Soup']]",229,199,84
Olivia Carter,2000-02-09,2,,"['2022-11-03 20:33:31', '2023-01-20 20:33:31', '2022-11-27 20:33:31', '2023-08-02 20:33:31', '2023-05-05 20:33:31']",2023-05-05 20:33,"['Global Fusion', 'Greek Euphoria', 'Curry Fusion', 'Ramen Haven', 'Tokyo Delights']","[['Kimchi Fried Rice', 'Sushi Tacos'], ['Baklava'], ['Vegetable Biryani'], ['Matcha Ice Cream', 'Gyoza', 'Ramen Bowls'], ['Miso Soup', 'Tempura', 'Teppanyaki']]",140,194,69
Peter Allen,1993-12-26,5,,"['2023-05-27 20:33:31', '2023-01-08 20:33:31', '2023-06-30 20:33:31']",2023-06-30 20:33,"['Ch?teau Cuisine', 'Greek Isles', 'Casa de Tapas']","[['Escargot', 'Creme Brulee'], ['Spanakopita'], ['Paella', 'Patatas Bravas']]",87.5,98,58
Quinn Edwards,1998-11-16,4,,"['2023-01-25 20:33:31', '2023-04-05 20:33:31', '2023-02-01 20:33:31', '2023-01-09 20:33:31', '2023-02-06 20:33:31', '2023-06-19 20:33:31']",2023-06-19 20:33,"['La Dolce Vita', 'Seafood Delight', 'Tacos y M?s', 'Tacos y M?s', 'Tacos y M?s', 'Morning Delights']","[['Espresso'], ['Clam Chowder', 'Shrimp Scampi', 'Crab Legs'], ['Tacos', 'Quesadillas'], ['Margaritas', 'Tacos', 'Quesadillas'], ['Tacos'], ['Breakfast Burritos', 'Coffee']]",163,231,54
Ruby Lee,1995-08-13,3,,"['2023-07-13 20:33:31', '2022-10-04 20:33:31', '2022-08-22 20:33:31', '2023-06-11 20:33:31', '2023-07-28 20:33:31', '2023-04-24 20:33:31']",2023-04-24 20:33,"['Fresh Catch Seafood', 'Fusion Fusion', 'Spice Delights', 'Tacos y M?s', 'Casa de Tapas', 'Le Parfait']","[['Lobster Tail'], ['Kimchi Fried Rice', 'Sushi Tacos', 'Cocktails'], ['Chicken Curry'], ['Quesadillas', 'Margaritas', 'Tacos'], ['Churros', 'Paella', 'Patatas Bravas'], ['Creme Brulee', 'Foie Gras']]",202,242,57
Samuel Mitchell,2000-07-06,3,,"['2022-12-26 20:33:31', '2023-06-23 20:33:31', '2023-04-04 20:33:31', '2022-08-24 20:33:31', '2022-12-08 20:33:31', '2022-08-16 20:33:31']",2022-08-16 20:33,"['Ch?teau Cuisine', 'Tacos y M?s', 'Delightful Eats', 'Greek Euphoria', 'Morning Delights', 'La Dolce Vita']","[['Beef Bourguignon', 'Escargot'], ['Margaritas', 'Quesadillas', 'Tacos'], ['Milkshakes'], ['Baklava', 'Gyro Platter'], ['Breakfast Burritos', 'Coffee', 'Waffles'], ['Espresso', 'Tiramisu']]",173,185,100
