Name,Date of Birth,Joined Time (years),Location,History Orders - Date/Time,last_order,Restaurant,Dishes,Total Spending,Waiting Time for Delivery (min),Browsing Time before Confirming (min)
Taylor Clark,2002-09-28,1,,"['2022-10-31 20:33:31', '2022-08-27 20:33:31', '2023-06-11 20:33:31', '2023-05-01 20:33:31', '2023-03-24 20:33:31', '2023-08-10 20:33:31', '2022-09-23 20:33:31']",2022-09-23 20:33,"['Ramen Haven', 'Tokyo Serenity', 'Tokyo Serenity', 'Pasta Bella', 'Morning Delights', 'Sunrise Cafe', 'Petite Boulangerie']","[['Gyoza', 'Matcha Ice Cream'], ['Teriyaki'], ['Teriyaki', 'Sashimi Platter', 'Green Tea Ice Cream'], ['Tiramisu', 'Chicken Parmesan', 'Penne Arrabbiata'], ['Breakfast Burritos', 'Coffee', 'Waffles'], ['Breakfast Sandwiches', 'Waffles', 'Coffee'], ['Quiche', 'Pain aux Raisins']]",228.5,244,58
Victoria Green,2001-04-06,3,,"['2023-07-25 20:33:31', '2023-07-07 20:33:31', '2022-11-21 20:33:31']",2022-11-21 20:33,"['Trattoria Amore', 'Fusion Flavors', 'Tokyo Fusion']","[['Seafood Linguine', 'Tiramisu', 'Lasagna'], ['Sushi Tacos', 'Curry Pizza'], ['Tempura Tacos', 'Sushi Burritos']]",131.5,136,47
William Turner,1999-08-04,3,,"['2022-11-27 20:33:31', '2022-09-20 20:33:31', '2023-03-05 20:33:31', '2022-12-04 20:33:31', '2023-07-19 20:33:31', '2023-01-02 20:33:31', '2023-04-28 20:33:31']",2023-04-28 20:33,"['Ch?teau Cuisine', 'Bella Luna', 'Tokyo Serenity', 'Tokyo Fusion', 'Trattoria Bella', 'Beijing Bistro', 'Pasta Paradise']","[['Beef Bourguignon', 'Creme Brulee', 'Escargot'], ['T-Bone Steak', 'Cannoli', 'Fettuccine Alfredo'], ['Teriyaki', 'Sashimi Platter'], ['Sushi Burritos'], ['Bruschetta', 'Tiramisu'], ['Spring Rolls', 'Orange Chicken'], ['Tiramisu', 'Ravioli']]",259.5,189,63
Zoe Martinez,1999-02-14,1,,"['2022-10-04 20:33:31', '2023-02-09 20:33:31', '2023-05-14 20:33:31', '2023-05-20 20:33:31', '2023-08-03 20:33:31', '2023-05-02 20:33:31', '2023-06-29 20:33:31']",2023-06-29 20:33,"['Morning Delights', 'Napoli Ristorante', 'Sushi Oasis', 'Greek Taverna', 'Ramen Haven', 'Fusion Fusion', 'Pasta Paradise']","[['Waffles'], ['Tiramisu', 'Margherita Pizza', 'Lasagna'], ['Miso Soup', 'Sushi Rolls'], ['Gyro Platter', 'Moussaka', 'Baklava'], ['Gyoza'], ['Kimchi Tacos', 'Fusion Cocktails', 'Sushi Burritos'], ['Tiramisu', 'Spaghetti Carbonara']]",215,228,55
Alex Walker,1998-09-03,1,,"['2022-08-25 20:33:31', '2022-09-18 20:33:31', '2022-09-15 20:33:31', '2023-08-01 20:33:31', '2023-01-23 20:33:31', '2022-11-27 20:33:31', '2023-03-21 20:33:31', '2022-11-11 20:33:31', '2023-06-16 20:33:31']",2023-06-16 20:33,"['Curry Fusion', 'Tokyo Serenity', 'Tandoori Nights', 'Morning Sunshine', 'Rise and Dine', 'Napoli Trattoria', 'Morning Delights', 'Greek Taverna', 'Tasty Tacos']","[['Chicken Tikka Masala'], ['Teriyaki'], ['Samosas', 'Paneer Tikka', 'Tandoori Chicken'], ['Coffee', 'Omelettes'], ['Pancakes'], ['Margherita Pizza'], ['Coffee', 'Waffles', 'Breakfast Burritos'], ['Gyro Platter', 'Moussaka', 'Baklava'], ['Margaritas', 'Tacos', 'Burritos']]",200,357,76
Bella Carter,2002-08-15,3,,"['2023-07-19 20:33:31', '2023-06-13 20:33:31', '2022-09-28 20:33:31', '2022-09-02 20:33:31', '2023-01-18 20:33:31', '2023-06-24 20:33:31']",2023-06-24 20:33,"['Morning Sunshine', 'Greek Euphoria', 'Bella Vita', 'Greek Euphoria', 'Tokyo Serenity', 'Greek Isles']","[['Pancakes'], ['Greek Salad'], ['Gnocchi'], ['Baklava'], ['Teriyaki'], ['Souvlaki', 'Spanakopita', 'Greek Salad']]",104,222,53
Caleb Mitchell,1995-06-09,2,,"['2023-05-14 20:33:31', '2023-04-25 20:33:31', '2022-08-23 20:33:31', '2022-09-07 20:33:31', '2023-04-25 20:33:31', '2023-01-21 20:33:31', '2023-07-19 20:33:31', '2022-09-17 20:33:31']",2022-09-17 20:33,"['Tokyo Serenity', 'Zen Sushi', 'Seafood Delight', 'Napoli Ristorante', 'Ramen Haven', 'Greek Euphoria', 'La Dolce Vita', 'Spice Delights']","[['Teriyaki', 'Green Tea Ice Cream', 'Sashimi Platter'], ['Sashimi'], ['Shrimp Scampi', 'Clam Chowder'], ['Margherita Pizza', 'Cannoli'], ['Gyoza', 'Ramen Bowls', 'Matcha Ice Cream'], ['Baklava'], ['Linguine Carbonara', 'Espresso', 'Tiramisu'], ['Chicken Curry']]",233,214,88
Dakota Foster,1996-09-01,5,,"['2023-02-10 20:33:31', '2023-06-30 20:33:31', '2023-05-26 20:33:31', '2023-03-27 20:33:31', '2022-08-30 20:33:31', '2023-06-28 20:33:31', '2023-01-03 20:33:31', '2023-07-05 20:33:31']",2023-07-05 20:33,"['Morning Sunshine', 'Le Petite Patisserie', 'Dolce Vita', 'Fusion Fusion', 'La Dolce Vita', 'Tacos y M?s', 'Ch?teau Cuisine', 'Mediterranean Breeze']","[['Coffee'], ['Pain au Chocolat', 'Croissant'], ['Caprese Salad'], ['Sushi Burritos', 'Fusion Cocktails'], ['Espresso'], ['Margaritas', 'Tacos'], ['Escargot', 'Beef Bourguignon', 'Creme Brulee'], ['Gyro Wrap', 'Greek Salad', 'Spanakopita']]",249.5,244,63
Elijah Hayes,2003-08-24,1,,"['2022-08-23 20:33:31', '2023-01-17 20:33:31', '2022-10-21 20:33:31', '2022-09-14 20:33:31', '2022-09-01 20:33:31', '2023-06-04 20:33:31', '2022-10-02 20:33:31', '2022-11-03 20:33:31', '2022-10-11 20:33:31']",2022-10-11 20:33,"['Pasta Paradise', 'Buona Sera', 'Sunrise Cafe', 'Trattoria Bella', 'Dolce Vita', 'Tokyo Fusion', 'Pizzeria Paradiso', ""Joe's Diner"", 'Fusion Fusion']","[['Ravioli'], ['Osso Buco', 'Tiramisu'], ['Breakfast Sandwiches', 'Waffles', 'Coffee'], ['Chicken Marsala'], ['Filet Mignon'], ['Ramen Burger', 'Tempura Tacos'], ['Margherita Pizza', 'Cannoli', 'Calzone'], ['Salads'], ['Sushi Tacos']]",233.5,370,79
Fiona Turner,1998-03-22,1,,"['2023-08-04 20:33:31', '2023-06-12 20:33:31', '2022-12-17 20:33:31', '2022-09-22 20:33:31', '2022-10-26 20:33:31', '2022-09-09 20:33:31']",2022-09-09 20:33,"['Sushi Oasis', 'Morning Delights', 'Seafood Delight', 'Morning Munchies', 'Tacos y M?s', 'Dolce Vita']","[['Sashimi', 'Miso Soup', 'Sushi Rolls'], ['Breakfast Burritos'], ['Clam Chowder', 'Crab Legs', 'Shrimp Scampi'], ['Breakfast Burritos', 'Coffee', 'French Toast'], ['Margaritas', 'Tacos', 'Quesadillas'], ['Tiramisu', 'Caprese Salad']]",194.5,177,68
Gabriel Scott,1998-12-12,5,,"['2023-02-07 20:33:31', '2022-10-09 20:33:31', '2022-11-14 20:33:31', '2023-03-11 20:33:31', '2022-12-18 20:33:31']",2022-12-18 20:33,"['Mediterranean Breeze', 'Amore Trattoria', 'Ramen Haven', 'Gourmet Grind', 'Bella Luna']","[['Gyro Wrap', 'Spanakopita'], ['Caprese Salad'], ['Ramen Bowls', 'Matcha Ice Cream'], ['Coffee'], ['Fettuccine Alfredo', 'Cannoli', 'T-Bone Steak']]",146,158,99
Hannah White,1995-05-27,2,,"['2022-09-22 20:33:31', '2023-07-22 20:33:31', '2023-05-25 20:33:31', '2022-12-23 20:33:31', '2022-09-16 20:33:31']",2022-09-16 20:33,"['Zen Sushi', 'Pizzeria Bella', 'Beijing Delights', 'Opa Greek', 'Napoli Ristorante']","[['Sashimi', 'Sushi Rolls'], ['Pasta Alfredo', 'Cannoli'], ['Sweet and Sour Chicken', 'Fried Rice'], ['Baklava', 'Greek Salad', 'Souvlaki'], ['Lasagna']]",126.5,154,59
Isaac Miller,1994-08-24,5,,"['2023-02-25 20:33:31', '2022-12-29 20:33:31', '2022-09-13 20:33:31', '2023-04-19 20:33:31', '2022-11-18 20:33:31', '2023-06-24 20:33:31', '2023-03-30 20:33:31', '2023-01-19 20:33:31']",2023-01-19 20:33,"['Global Fusion', 'Greek Euphoria', 'Spicy Curry', 'Noodle House', 'Pasta Paradise', 'BBQ Haven', 'Tokyo Fusion', 'Sushi Zen']","[['Sushi Tacos', 'Fusion Cocktails'], ['Baklava', 'Gyro Platter'], ['Aloo Gobi', 'Mango Lassi', 'Chicken Vindaloo'], ['Spring Rolls', 'Pad See Ew', 'Pho'], ['Ravioli', 'Spaghetti Carbonara', 'Tiramisu'], ['Ribs', 'Pulled Pork Sandwich', 'Cornbread'], ['Ramen Burger'], ['Sashimi', 'Tempura']]",254.5,306,73
Jasmine King,1996-10-09,4,,"['2022-11-04 20:33:31', '2023-01-16 20:33:31', '2023-05-29 20:33:31', '2023-07-09 20:33:31', '2023-03-01 20:33:31', '2023-02-23 20:33:31', '2022-11-17 20:33:31']",2022-11-17 20:33,"['Pizzeria Bella', 'Ramen Haven', 'La Dolce Vita', 'Ramen Haven', 'Pizzeria Paradiso', 'BBQ Haven', 'Beijing Bistro']","[['Cannoli'], ['Matcha Ice Cream'], ['Espresso'], ['Matcha Ice Cream'], ['Cannoli', 'Margherita Pizza'], ['Cornbread', 'Ribs', 'Pulled Pork Sandwich'], ['Orange Chicken', 'Fried Rice']]",149.5,217,92
Kevin Turner,1999-10-06,3,,"['2023-02-19 20:33:31', '2023-03-03 20:33:31', '2023-03-17 20:33:31']",2023-03-17 20:33,"['Tokyo Nights', ""Ocean's Bounty"", 'La Dolce Vita']","[['Tempura', 'Sashimi Platter'], ['Crab Legs', 'Shrimp Scampi'], ['Linguine Carbonara']]",81.5,80,47
Lily Martinez,1999-07-21,1,,"['2023-03-27 20:33:31', '2023-05-12 20:33:31', '2022-11-25 20:33:31', '2023-08-02 20:33:31', '2022-08-19 20:33:31', '2023-03-14 20:33:31']",2023-03-14 20:33,"['Seafood Delight', 'Morning Sunshine', 'Ramen Haven', 'Spice Delights', 'Tacos y M?s', 'Sushi Serenity']","[['Shrimp Scampi', 'Clam Chowder', 'Crab Legs'], ['Omelettes', 'Pancakes', 'Coffee'], ['Matcha Ice Cream', 'Gyoza', 'Ramen Bowls'], ['Mango Lassi', 'Naan'], ['Tacos'], ['Miso Soup']]",167.5,244,98
Mason Johnson,1994-11-01,5,,"['2022-12-20 20:33:31', '2023-06-29 20:33:31', '2023-01-28 20:33:31', '2023-01-09 20:33:31', '2022-12-26 20:33:31', '2023-03-31 20:33:31', '2023-06-15 20:33:31', '2022-11-15 20:33:31']",2022-11-15 20:33,"['Dolce Vita', 'Sushi Serenity', 'Sushi Serenity', 'Ramen King', 'Sabor Mexicano', 'Morning Sunshine', 'Curry Palace', 'Sushi Serenity']","[['Tiramisu'], ['Miso Soup', 'Sashimi', 'Sushi Rolls'], ['Miso Soup'], ['Takoyaki', 'Matcha Parfait'], ['Chiles Rellenos'], ['Omelettes', 'Coffee'], ['Butter Chicken', 'Biryani', 'Naan'], ['Sushi Rolls', 'Sashimi', 'Miso Soup']]",231.5,293,65
Natalie Allen,2003-01-12,4,,"['2023-05-15 20:33:31', '2023-02-11 20:33:31', '2023-06-09 20:33:31', '2023-04-19 20:33:31', '2022-09-15 20:33:31', '2023-07-05 20:33:31', '2023-02-07 20:33:31', '2022-10-13 20:33:31', '2023-01-05 20:33:31']",2023-01-05 20:33,"['Osaka Ramen', 'Tokyo Serenity', 'Trattoria Amore', 'Tokyo Serenity', 'Dolce Vita', 'Tacos y M?s', 'Beijing Bistro', 'Morning Sunshine', 'Le Parfait']","[['Gyoza', 'Matcha Ice Cream', 'Ramen Bowls'], ['Teriyaki', 'Sashimi Platter'], ['Seafood Linguine'], ['Sashimi Platter'], ['Caprese Salad'], ['Margaritas', 'Quesadillas'], ['Fried Rice'], ['Coffee'], ['Foie Gras', 'Coq au Vin']]",210,205,90
Owen Davis,2001-12-28,2,,"['2022-12-01 20:33:31', '2023-04-06 20:33:31', '2022-12-14 20:33:31', '2022-11-26 20:33:31', '2023-03-03 20:33:31', '2022-12-20 20:33:31', '2023-02-27 20:33:31', '2023-01-16 20:33:31', '2023-03-13 20:33:31']",2023-03-13 20:33,"['Pizzeria Bella', 'Spice Delights', 'Seafood Delight', 'Ramen Haven', 'Fusion Fusion', 'Beijing Bistro', 'Tacos y M?s', 'Curry Palace', 'Ch?teau Cuisine']","[['Margherita Pizza', 'Pasta Alfredo', 'Cannoli'], ['Chicken Curry', 'Naan'], ['Crab Legs'], ['Ramen Bowls'], ['Sushi Tacos'], ['Orange Chicken', 'Spring Rolls', 'Fried Rice'], ['Tacos'], ['Butter Chicken'], ['Creme Brulee', 'Beef Bourguignon']]",199,269,79
Peyton Lee,2003-08-24,1,,"['2023-07-17 20:33:31', '2023-03-18 20:33:31', '2023-03-12 20:33:31', '2023-07-20 20:33:31', '2023-06-21 20:33:31', '2022-09-13 20:33:31', '2023-08-03 20:33:31', '2023-03-02 20:33:31', '2023-08-06 20:33:31']",2023-08-06 20:33,"['Pasta Paradise', 'Curry Delights', 'Ramen Haven', 'Le Petite Patisserie', 'Spice Delights', 'Spicy Curry', 'Tandoori Nights', 'Ramen King', 'Fusion Fusion']","[['Tiramisu', 'Spaghetti Carbonara', 'Ravioli'], ['Chicken Curry'], ['Matcha Ice Cream', 'Ramen Bowls', 'Gyoza'], ['Croissant'], ['Chicken Curry'], ['Aloo Gobi'], ['Tandoori Chicken', 'Samosas'], ['Ramen Bowls', 'Takoyaki', 'Matcha Parfait'], ['Cocktails']]",215.5,345,95
Quinn Martinez,1993-10-26,1,,"['2023-07-05 20:33:31', '2023-03-12 20:33:31', '2023-07-25 20:33:31', '2023-04-11 20:33:31', '2023-01-02 20:33:31']",2023-01-02 20:33,"['Curry Fusion', 'Beijing Bistro', 'Greek Euphoria', 'Beijing Bistro', 'Ramen Haven']","[['Chicken Tikka Masala', 'Vegetable Biryani'], ['Fried Rice', 'Spring Rolls', 'Orange Chicken'], ['Greek Salad', 'Baklava', 'Gyro Platter'], ['Orange Chicken', 'Fried Rice'], ['Ramen Bowls']]",101,95,79
Riley Turner,1999-09-21,2,,"['2023-07-22 20:33:31', '2023-07-21 20:33:31', '2023-06-01 20:33:31', '2023-07-28 20:33:31']",2023-07-28 20:33,"['Dolce Vita', 'Le Petite Patisserie', 'BBQ Haven', 'Sakura Garden']","[['Caprese Salad', 'Filet Mignon', 'Tiramisu'], ['Croissant', 'Pain au Chocolat'], ['Cornbread', 'Pulled Pork Sandwich', 'Ribs'], ['Green Tea Ice Cream', 'Teppanyaki']]",163.5,130,74
Sophia Adams,1996-04-26,4,,"['2023-07-22 20:33:31', '2023-03-04 20:33:31', '2022-08-13 20:33:31', '2022-12-26 20:33:31', '2023-06-10 20:33:31']",2023-06-10 20:33,"[""Joe's Diner"", 'Tokyo Serenity', 'Fusion Fusion', 'La Dolce Vita', 'Tokyo Serenity']","[['Pancakes', 'Burgers'], ['Green Tea Ice Cream', 'Sashimi Platter', 'Teriyaki'], ['Sushi Tacos', 'Cocktails', 'Kimchi Fried Rice'], ['Tiramisu', 'Linguine Carbonara'], ['Teriyaki', 'Sashimi Platter']]",178.5,135,94
Tyler Baker,1997-11-20,2,,"['2022-08-29 20:33:31', '2023-01-02 20:33:31', '2022-10-27 20:33:31', '2023-07-22 20:33:31']",2023-07-22 20:33,"['Seafood Delight', 'Spice Delights', 'Curry House', ""Ocean's Bounty""]","[['Clam Chowder', 'Crab Legs', 'Shrimp Scampi'], ['Chicken Curry', 'Naan', 'Mango Lassi'], ['Vegetable Biryani'], ['Crab Legs', 'Grilled Salmon']]",122.5,138,77
Ursula Foster,2000-09-17,4,,"['2023-07-02 20:33:31', '2022-12-05 20:33:31', '2023-03-19 20:33:31', '2023-06-16 20:33:31', '2022-10-13 20:33:31', '2023-01-20 20:33:31', '2022-09-13 20:33:31', '2022-09-25 20:33:31', '2022-09-17 20:33:31', '2023-07-31 20:33:31']",2023-07-31 20:33,"['Morning Delights', 'Pizzeria Bella', 'Tacos y M?s', 'La Dolce Vita', 'Dolce Vita', 'Spice Delights', 'Greek Euphoria', 'Fusion Flavors', 'Tokyo Fusion', 'Sushi Serenity']","[['Waffles', 'Breakfast Burritos'], ['Margherita Pizza', 'Pasta Alfredo'], ['Quesadillas'], ['Tiramisu'], ['Caprese Salad', 'Tiramisu', 'Filet Mignon'], ['Naan'], ['Greek Salad'], ['Teriyaki Burger'], ['Sushi Burritos', 'Tempura Tacos', 'Ramen Burger'], ['Sashimi', 'Miso Soup']]",257.5,384,75
Vincent Mitchell,1995-04-10,1,,"['2022-08-21 20:33:31', '2022-12-15 20:33:31', '2023-03-13 20:33:31', '2023-02-15 20:33:31', '2022-12-08 20:33:31', '2023-07-19 20:33:31', '2023-05-07 20:33:31']",2023-05-07 20:33,"['Fusion Fusion', ""Ocean's Bounty"", 'Tacos y M?s', 'Fusion Flavors', 'Sakura Garden', 'Dolce Vita', 'Tokyo Serenity']","[['Cocktails'], ['Grilled Salmon', 'Crab Legs'], ['Margaritas', 'Quesadillas'], ['Sushi Tacos'], ['Green Tea Ice Cream'], ['Tiramisu'], ['Green Tea Ice Cream', 'Teriyaki', 'Sashimi Platter']]",175,255,92
Willow Carter,1995-02-26,5,,"['2022-09-25 20:33:31', '2023-01-25 20:33:31', '2022-10-05 20:33:31', '2023-07-28 20:33:31', '2022-08-23 20:33:31', '2022-08-15 20:33:31', '2022-08-13 20:33:31', '2023-01-04 20:33:31', '2022-10-01 20:33:31']",2022-10-01 20:33,"['Tokyo Delights', 'Spice Delight', 'Tasty Tacos', 'Ramen Haven', 'Fusion Fusion', 'Tokyo Serenity', 'Napoli Ristorante', 'Gourmet Grind', 'Ramen Haven']","[['Miso Soup', 'Teppanyaki', 'Tempura'], ['Tom Yum Soup', 'Green Curry'], ['Margaritas', 'Burritos', 'Tacos'], ['Gyoza'], ['Cocktails'], ['Teriyaki'], ['Lasagna', 'Tiramisu'], ['Coffee', 'Eggs Benedict'], ['Matcha Ice Cream']]",175.5,235,93
Xavier Allen,1994-05-21,5,,"['2022-10-02 20:33:31', '2023-03-16 20:33:31', '2022-08-27 20:33:31', '2023-05-01 20:33:31', '2023-07-24 20:33:31', '2023-05-08 20:33:31', '2023-07-21 20:33:31', '2022-10-03 20:33:31', '2022-12-19 20:33:31', '2022-11-25 20:33:31']",2022-11-25 20:33,"['Greek Euphoria', 'Global Fusion', 'Beijing Bistro', 'Sakura Garden', 'Beijing Bites', 'Tokyo Serenity', 'Belle Cuisine', 'Fusion Fusion', 'Tacos y M?s', 'Tacos y M?s']","[['Gyro Platter', 'Greek Salad'], ['Fusion Cocktails'], ['Fried Rice', 'Orange Chicken'], ['Green Tea Ice Cream', 'Teppanyaki'], ['Dim Sum', 'Kung Pao Chicken'], ['Teriyaki', 'Green Tea Ice Cream'], ['Creme Brulee'], ['Kimchi Fried Rice', 'Sushi Tacos'], ['Margaritas', 'Quesadillas', 'Tacos'], ['Margaritas', 'Quesadillas', 'Tacos']]",239.5,316,109
Yara Williams,1994-03-07,4,,"['2022-11-03 20:33:31', '2023-02-19 20:33:31', '2023-04-21 20:33:31', '2022-11-10 20:33:31', '2022-09-09 20:33:31', '2023-07-10 20:33:31', '2023-06-19 20:33:31', '2023-02-05 20:33:31']",2023-02-05 20:33,"['Sakura Garden', 'Fresh Catch Seafood', 'Seafood Delight', 'Pizzeria Paradiso', 'Tokyo Serenity', 'Trattoria Amore', 'Morning Sunshine', 'Le Petite Patisserie']","[['Udon', 'Teppanyaki'], ['Lobster Tail', 'Seafood Platter', 'Crab Cakes'], ['Crab Legs'], ['Calzone', 'Cannoli', 'Margherita Pizza'], ['Green Tea Ice Cream', 'Sashimi Platter'], ['Tiramisu', 'Seafood Linguine', 'Lasagna'], ['Coffee', 'Omelettes'], ['Quiche']]",270,291,55
Zachary Johnson,2001-08-09,1,,"['2023-01-23 20:33:31', '2023-03-23 20:33:31', '2022-08-16 20:33:31', '2023-01-28 20:33:31', '2023-08-05 20:33:31']",2023-08-05 20:33,"['Dolce Vita', 'Morning Delights', 'Beijing Bistro', 'Fusion Fusion', 'Tokyo Serenity']","[['Tiramisu', 'Filet Mignon', 'Caprese Salad'], ['Waffles', 'Coffee'], ['Orange Chicken'], ['Cocktails', 'Sushi Tacos'], ['Teriyaki', 'Green Tea Ice Cream']]",142.5,148,89
Ava Martinez,2003-04-19,1,,"['2022-09-24 20:33:31', '2023-07-22 20:33:31', '2023-08-07 20:33:31', '2023-01-06 20:33:31', '2023-03-24 20:33:31', '2023-01-18 20:33:31', '2023-02-02 20:33:31', '2023-06-01 20:33:31', '2022-10-21 20:33:31']",2022-10-21 20:33,"['Morning Delights', 'Curry Fusion', 'Beijing Bistro', 'Bella Trattoria', 'Bella Luna', 'Trattoria Amore', 'BBQ Haven', 'Dolce Vita', 'Dolce Vita']","[['Waffles'], ['Vegetable Biryani', 'Chicken Tikka Masala'], ['Spring Rolls'], ['Tiramisu', 'Osso Buco'], ['T-Bone Steak', 'Cannoli'], ['Seafood Linguine', 'Lasagna'], ['Cornbread', 'Pulled Pork Sandwich'], ['Caprese Salad', 'Tiramisu', 'Filet Mignon'], ['Tiramisu', 'Filet Mignon']]",285,374,95
Benjamin Turner,1995-03-22,5,,"['2022-12-09 20:33:31', '2022-09-05 20:33:31', '2023-05-05 20:33:31', '2023-03-10 20:33:31', '2022-12-28 20:33:31']",2022-12-28 20:33,"['Spice Delights', 'Napoli Pizzeria', 'La Cantina', 'Napoli Ristorante', 'Spice Delights']","[['Mango Lassi', 'Chicken Curry'], ['Tiramisu', 'Calzone'], ['Enchiladas', 'Tacos'], ['Lasagna', 'Margherita Pizza', 'Cannoli'], ['Naan', 'Mango Lassi']]",112.5,187,91
